cell_id,cycle,temperature_C,voltage_V,current_A,capacity_Ah,remaining_capacity_pct,internal_resistance_mOhm,timestamp
cell_5,148,37.65,3.415,16.629,48.44,81.515,59.33,2024-05-28T00:00:00
cell_5,149,28.24,3.933,62.114,48.44,82.428,58.135,2024-05-29T00:00:00
cell_5,150,36.49,3.744,52.238,48.44,82.652,58.809,2024-05-30T00:00:00
cell_5,151,20.66,3.507,69.661,48.44,82.666,57.647,2024-05-31T00:00:00
cell_5,152,38.4,3.66,5.721,48.44,81.097,55.917,2024-06-01T00:00:00
cell_5,153,15.24,3.877,39.847,48.44,81.46,58.135,2024-06-02T00:00:00
cell_5,154,22.12,4.171,51.229,48.44,80.787,56.589,2024-06-03T00:00:00
cell_5,155,39.55,3.322,1.322,48.44,80.518,56.638,2024-06-04T00:00:00
cell_5,156,19.42,3.324,52.84,48.44,81.785,59.349,2024-06-05T00:00:00
cell_5,157,35.85,3.906,33.572,48.44,81.223,58.394,2024-06-06T00:00:00
cell_5,158,32.67,3.526,22.133,48.44,80.237,57.122,2024-06-07T00:00:00
cell_5,159,27.5,3.942,63.833,48.44,80.702,59.48,2024-06-08T00:00:00
cell_5,160,37.98,3.886,49.828,48.44,80.05,59.637,2024-06-09T00:00:00
cell_5,161,35.26,4.04,27.678,48.44,81.221,57.497,2024-06-10T00:00:00
cell_5,162,25.02,3.846,38.039,48.44,81.438,57.664,2024-06-11T00:00:00
cell_5,163,15.89,4.185,61.841,48.44,80.016,58.927,2024-06-12T00:00:00
cell_5,164,36.9,3.285,74.964,48.44,80.712,56.258,2024-06-13T00:00:00
cell_5,165,16.73,4.144,21.259,48.44,80.1,58.541,2024-06-14T00:00:00
cell_5,166,39.74,3.953,30.325,48.44,80.593,60.194,2024-06-15T00:00:00
cell_5,167,38.76,3.923,26.865,48.44,79.002,57.489,2024-06-16T00:00:00
cell_5,168,36.5,3.468,57.58,48.44,80.389,57.414,2024-06-17T00:00:00
cell_5,169,37.04,3.518,37.059,48.44,79.833,57.995,2024-06-18T00:00:00
cell_5,170,15.81,3.211,29.611,48.44,79.794,60.241,2024-06-19T00:00:00
cell_5,171,15.23,3.447,44.098,48.44,79.346,60.329,2024-06-20T00:00:00
cell_5,172,28.78,3.81,32.774,48.44,79.673,58.375,2024-06-21T00:00:00
cell_5,173,35.51,3.59,50.862,48.44,79.543,57.045,2024-06-22T00:00:00
cell_5,174,32.4,4.007,68.848,48.44,78.812,56.775,2024-06-23T00:00:00
cell_5,175,38.68,3.494,26.756,48.44,78.596,58.967,2024-06-24T00:00:00
cell_5,176,32.71,3.272,13.654,48.44,79.397,59.44,2024-06-25T00:00:00
cell_5,177,39.59,3.507,6.15,48.44,78.295,59.516,2024-06-26T00:00:00
cell_5,178,19.64,3.718,6.524,48.44,78.813,59.369,2024-06-27T00:00:00
cell_5,179,27.14,3.933,70.457,48.44,78.284,59.432,2024-06-28T00:00:00
cell_5,180,17.11,3.978,54.244,48.44,77.995,58.1,2024-06-29T00:00:00
cell_5,181,24.5,3.719,19.074,48.44,77.982,60.651,2024-06-30T00:00:00
cell_5,182,23.26,3.786,78.837,48.44,79.051,60.469,2024-07-01T00:00:00
cell_5,183,15.26,3.745,31.134,48.44,77.422,60.17,2024-07-02T00:00:00
cell_5,184,38.54,3.659,32.664,48.44,78.859,58.227,2024-07-03T00:00:00
cell_5,185,27.08,4.14,17.216,48.44,77.967,57.41,2024-07-04T00:00:00
cell_5,186,34.97,4.049,37.25,48.44,77.96,59.435,2024-07-05T00:00:00
cell_5,187,38.77,3.501,46.433,48.44,76.671,57.387,2024-07-06T00:00:00
cell_5,188,38.12,3.881,15.047,48.44,77.289,58.787,2024-07-07T00:00:00
cell_5,189,31.1,4.199,45.363,48.44,76.851,59.206,2024-07-08T00:00:00
cell_5,190,21.89,3.294,51.679,48.44,77.453,60.654,2024-07-09T00:00:00
cell_5,191,15.09,3.63,71.14,48.44,77.061,58.555,2024-07-10T00:00:00
cell_5,192,21.63,3.824,5.239,48.44,77.802,60.452,2024-07-11T00:00:00
cell_5,193,22.59,3.973,31.33,48.44,76.687,57.771,2024-07-12T00:00:00
cell_5,194,17.5,3.715,27.757,48.44,75.814,57.768,2024-07-13T00:00:00
cell_5,195,27.08,4.053,54.241,48.44,77.338,60.047,2024-07-14T00:00:00
cell_5,196,21.44,3.645,24.894,48.44,76.477,60.228,2024-07-15T00:00:00
cell_5,197,37.36,4.112,12.418,48.44,75.53,60.031,2024-07-16T00:00:00
cell_5,198,29.2,3.931,50.376,48.44,77.122,60.189,2024-07-17T00:00:00
cell_5,199,37.8,4.097,17.098,48.44,75.791,59.985,2024-07-18T00:00:00
cell_5,200,30.63,3.361,22.822,48.44,75.624,61.16,2024-07-19T00:00:00
